NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s

Protocol v82  shards=9  epoch=43200
Gas: 0.005619 NEAR/MiB  (56,193,271,099,808 gas/MiB)

Need to fetch 13000001 new blocks (0 already cached)

  Source: NEAR Lake S3 (near-lake-data-mainnet), concurrency: 100

  424/13000001 blocks  (212 b/s, ETA 17h 3m)  
  1007/13000001 blocks  (252 b/s, ETA 14h 21m)  
  1579/13000001 blocks  (263 b/s, ETA 13h 44m)  
  2157/13000001 blocks  (270 b/s, ETA 13h 24m)  
  249903/13000001 blocks  (285 b/s, ETA 12h 27m)  
  250461/13000001 blocks  (285 b/s, ETA 12h 27m)  
  251032/13000001 blocks  (285 b/s, ETA 12h 27m)  
  251594/13000001 blocks  (285 b/s, ETA 12h 27m)  
  252167/13000001 blocks  (285 b/s, ETA 12h 27m)  
  252739/13000001 blocks  (285 b/s, ETA 12h 27m)  
  253309/13000001 blocks  (285 b/s, ETA 12h 27m)  
  253873/13000001 blocks  (285 b/s, ETA 12h 27m)  
  254435/13000001 blocks  (285 b/s, ETA 12h 27m)  
  255001/13000001 blocks  (285 b/s, ETA 12h 27m)  
  255565/13000001 blocks  (285 b/s, ETA 12h 27m)  
  256133/13000001 blocks  (285 b/s, ETA 12h 27m)  [checkpoint 256133 rows]
  256670/13000001 blocks  (284 b/s, ETA 12h 27m)  
  257226/13000001 blocks  (284 b/s, ETA 12h 27m)  
  257791/13000001 blocks  (284 b/s, ETA 12h 27m)  
  258354/13000001 blocks  (284 b/s, ETA 12h 27m)  
  258915/13000001 blocks  (284 b/s, ETA 12h 27m)  
  259489/13000001 blocks  (284 b/s, ETA 12h 27m)  
  259945/13000001 blocks  (284 b/s, ETA 12h 27m)  
  260488/13000001 blocks  (284 b/s, ETA 12h 27m)  
  261056/13000001 blocks  (284 b/s, ETA 12h 27m)  
  261628/13000001 blocks  (284 b/s, ETA 12h 27m)  
  262209/13000001 blocks  (284 b/s, ETA 12h 27m)  
  262783/13000001 blocks  (284 b/s, ETA 12h 27m)  
  263364/13000001 blocks  (284 b/s, ETA 12h 27m)  
  263930/13000001 blocks  (284 b/s, ETA 12h 27m)  
  264497/13000001 blocks  (284 b/s, ETA 12h 27m)  
  265061/13000001 blocks  (284 b/s, ETA 12h 27m)  
  265627/13000001 blocks  (284 b/s, ETA 12h 27m)  
  266187/13000001 blocks  (284 b/s, ETA 12h 27m)  
  266757/13000001 blocks  (284 b/s, ETA 12h 27m)  
  267326/13000001 blocks  (284 b/s, ETA 12h 27m)  
  267904/13000001 blocks  (284 b/s, ETA 12h 27m)  
  268476/13000001 blocks  (284 b/s, ETA 12h 27m)  
  269038/13000001 blocks  (284 b/s, ETA 12h 27m)  
  269597/13000001 blocks  (284 b/s, ETA 12h 27m)  
  270161/13000001 blocks  (284 b/s, ETA 12h 27m)  
  270727/13000001 blocks  (284 b/s, ETA 12h 27m)  
  271294/13000001 blocks  (284 b/s, ETA 12h 27m)  
  271856/13000001 blocks  (284 b/s, ETA 12h 27m)  
  272432/13000001 blocks  (284 b/s, ETA 12h 27m)  
  273010/13000001 blocks  (284 b/s, ETA 12h 27m)  
  273579/13000001 blocks  (284 b/s, ETA 12h 26m)  
  274143/13000001 blocks  (284 b/s, ETA 12h 26m)  
  274717/13000001 blocks  (284 b/s, ETA 12h 26m)  
  275278/13000001 blocks  (284 b/s, ETA 12h 26m)  
  275852/13000001 blocks  (284 b/s, ETA 12h 26m)  
  276411/13000001 blocks  (284 b/s, ETA 12h 26m)  
  276994/13000001 blocks  (284 b/s, ETA 12h 26m)  
  277567/13000001 blocks  (284 b/s, ETA 12h 26m)  
  278146/13000001 blocks  (284 b/s, ETA 12h 26m)  
  278720/13000001 blocks  (284 b/s, ETA 12h 26m)  
  279289/13000001 blocks  (284 b/s, ETA 12h 26m)  
  279862/13000001 blocks  (284 b/s, ETA 12h 26m)  
  280431/13000001 blocks  (284 b/s, ETA 12h 26m)  
  280997/13000001 blocks  (284 b/s, ETA 12h 26m)  
  281569/13000001 blocks  (284 b/s, ETA 12h 26m)  
  282139/13000001 blocks  (284 b/s, ETA 12h 26m)  
  282704/13000001 blocks  (284 b/s, ETA 12h 26m)  
  283273/13000001 blocks  (284 b/s, ETA 12h 26m)  
  283845/13000001 blocks  (284 b/s, ETA 12h 26m)  
  284414/13000001 blocks  (284 b/s, ETA 12h 26m)  
  284989/13000001 blocks  (284 b/s, ETA 12h 26m)  
  285556/13000001 blocks  (284 b/s, ETA 12h 26m)  
  286121/13000001 blocks  (284 b/s, ETA 12h 26m)  
  286699/13000001 blocks  (284 b/s, ETA 12h 26m)  
  287278/13000001 blocks  (284 b/s, ETA 12h 26m)  
  287854/13000001 blocks  (284 b/s, ETA 12h 26m)  
  288419/13000001 blocks  (284 b/s, ETA 12h 25m)  
  288985/13000001 blocks  (284 b/s, ETA 12h 25m)  
  289556/13000001 blocks  (284 b/s, ETA 12h 25m)  
  290138/13000001 blocks  (284 b/s, ETA 12h 25m)  
  290699/13000001 blocks  (284 b/s, ETA 12h 25m)  
  291275/13000001 blocks  (284 b/s, ETA 12h 25m)  
  291847/13000001 blocks  (284 b/s, ETA 12h 25m)  
  292428/13000001 blocks  (284 b/s, ETA 12h 25m)  
  293012/13000001 blocks  (284 b/s, ETA 12h 25m)  
  293580/13000001 blocks  (284 b/s, ETA 12h 25m)  
  294145/13000001 blocks  (284 b/s, ETA 12h 25m)  
  294715/13000001 blocks  (284 b/s, ETA 12h 25m)  
  295293/13000001 blocks  (284 b/s, ETA 12h 25m)  
  295856/13000001 blocks  (284 b/s, ETA 12h 25m)  
  296421/13000001 blocks  (284 b/s, ETA 12h 25m)  
  296996/13000001 blocks  (284 b/s, ETA 12h 25m)  
  297579/13000001 blocks  (284 b/s, ETA 12h 25m)  
  298156/13000001 blocks  (284 b/s, ETA 12h 25m)  
  298724/13000001 blocks  (284 b/s, ETA 12h 25m)  
  299299/13000001 blocks  (284 b/s, ETA 12h 25m)  
  299871/13000001 blocks  (284 b/s, ETA 12h 25m)  
  300446/13000001 blocks  (284 b/s, ETA 12h 25m)  
  301012/13000001 blocks  (284 b/s, ETA 12h 25m)  
  301574/13000001 blocks  (284 b/s, ETA 12h 25m)  
  302145/13000001 blocks  (284 b/s, ETA 12h 25m)  
  302723/13000001 blocks  (284 b/s, ETA 12h 24m)  
  303302/13000001 blocks  (284 b/s, ETA 12h 24m)  
  303866/13000001 blocks  (284 b/s, ETA 12h 24m)  
  304432/13000001 blocks  (284 b/s, ETA 12h 24m)  
  305002/13000001 blocks  (284 b/s, ETA 12h 24m)  
  305569/13000001 blocks  (284 b/s, ETA 12h 24m)  
  306135/13000001 blocks  (284 b/s, ETA 12h 24m)  
  306701/13000001 blocks  (284 b/s, ETA 12h 24m)  
  307277/13000001 blocks  (284 b/s, ETA 12h 24m)  
  307848/13000001 blocks  (284 b/s, ETA 12h 24m)  
  308422/13000001 blocks  (284 b/s, ETA 12h 24m)  
  308983/13000001 blocks  (284 b/s, ETA 12h 24m)  
  309552/13000001 blocks  (284 b/s, ETA 12h 24m)  
  310116/13000001 blocks  (284 b/s, ETA 12h 24m)  
  310676/13000001 blocks  (284 b/s, ETA 12h 24m)  
  311237/13000001 blocks  (284 b/s, ETA 12h 24m)  
  311804/13000001 blocks  (284 b/s, ETA 12h 24m)  
  312371/13000001 blocks  (284 b/s, ETA 12h 24m)  
  312944/13000001 blocks  (284 b/s, ETA 12h 24m)  
  313511/13000001 blocks  (284 b/s, ETA 12h 24m)  
  314063/13000001 blocks  (284 b/s, ETA 12h 24m)  
  314641/13000001 blocks  (284 b/s, ETA 12h 24m)  
  315198/13000001 blocks  (284 b/s, ETA 12h 24m)  
  315763/13000001 blocks  (284 b/s, ETA 12h 24m)  
  316339/13000001 blocks  (284 b/s, ETA 12h 24m)  
  316915/13000001 blocks  (284 b/s, ETA 12h 24m)  
  317489/13000001 blocks  (284 b/s, ETA 12h 24m)  
  318064/13000001 blocks  (284 b/s, ETA 12h 24m)  
  318634/13000001 blocks  (284 b/s, ETA 12h 24m)  
  319203/13000001 blocks  (284 b/s, ETA 12h 24m)  
  319768/13000001 blocks  (284 b/s, ETA 12h 24m)  
  320340/13000001 blocks  (284 b/s, ETA 12h 23m)  
  320906/13000001 blocks  (284 b/s, ETA 12h 23m)  
  321478/13000001 blocks  (284 b/s, ETA 12h 23m)  
  322055/13000001 blocks  (284 b/s, ETA 12h 23m)  
  322629/13000001 blocks  (284 b/s, ETA 12h 23m)  
  323197/13000001 blocks  (284 b/s, ETA 12h 23m)  
  323756/13000001 blocks  (284 b/s, ETA 12h 23m)  
  324303/13000001 blocks  (284 b/s, ETA 12h 23m)  
  324850/13000001 blocks  (284 b/s, ETA 12h 23m)  
  325411/13000001 blocks  (284 b/s, ETA 12h 23m)  
  325955/13000001 blocks  (284 b/s, ETA 12h 23m)  
  326512/13000001 blocks  (284 b/s, ETA 12h 23m)  
  327074/13000001 blocks  (284 b/s, ETA 12h 23m)  
  327634/13000001 blocks  (284 b/s, ETA 12h 23m)  
  328192/13000001 blocks  (284 b/s, ETA 12h 23m)  
  328746/13000001 blocks  (284 b/s, ETA 12h 23m)  
  329298/13000001 blocks  (284 b/s, ETA 12h 23m)  
  329860/13000001 blocks  (284 b/s, ETA 12h 23m)  
  330424/13000001 blocks  (284 b/s, ETA 12h 23m)  
  330958/13000001 blocks  (284 b/s, ETA 12h 23m)  
  331505/13000001 blocks  (284 b/s, ETA 12h 23m)  
  332058/13000001 blocks  (284 b/s, ETA 12h 23m)  
  332607/13000001 blocks  (284 b/s, ETA 12h 23m)  
  333151/13000001 blocks  (284 b/s, ETA 12h 23m)  
  333688/13000001 blocks  (284 b/s, ETA 12h 23m)  
  334235/13000001 blocks  (284 b/s, ETA 12h 23m)  
  334787/13000001 blocks  (284 b/s, ETA 12h 23m)  
  335335/13000001 blocks  (284 b/s, ETA 12h 23m)  
  335886/13000001 blocks  (284 b/s, ETA 12h 23m)  
  336437/13000001 blocks  (284 b/s, ETA 12h 23m)  
  337006/13000001 blocks  (284 b/s, ETA 12h 23m)  
  337576/13000001 blocks  (284 b/s, ETA 12h 23m)  
  338138/13000001 blocks  (284 b/s, ETA 12h 23m)  
  338688/13000001 blocks  (284 b/s, ETA 12h 23m)  
  339235/13000001 blocks  (284 b/s, ETA 12h 23m)  
  339810/13000001 blocks  (284 b/s, ETA 12h 23m)  
  340381/13000001 blocks  (284 b/s, ETA 12h 23m)  
  340945/13000001 blocks  (284 b/s, ETA 12h 23m)  [checkpoint 340945 rows]
  341444/13000001 blocks  (284 b/s, ETA 12h 23m)  
  342010/13000001 blocks  (284 b/s, ETA 12h 23m)  
  342569/13000001 blocks  (284 b/s, ETA 12h 23m)  
  343139/13000001 blocks  (284 b/s, ETA 12h 23m)  
  343708/13000001 blocks  (284 b/s, ETA 12h 23m)  
  344266/13000001 blocks  (284 b/s, ETA 12h 23m)  
  344831/13000001 blocks  (284 b/s, ETA 12h 23m)  
  345386/13000001 blocks  (284 b/s, ETA 12h 23m)  
  345943/13000001 blocks  (284 b/s, ETA 12h 23m)  
  346516/13000001 blocks  (284 b/s, ETA 12h 23m)  
  347085/13000001 blocks  (284 b/s, ETA 12h 23m)  
  347643/13000001 blocks  (284 b/s, ETA 12h 23m)  
  348207/13000001 blocks  (284 b/s, ETA 12h 23m)  
  348765/13000001 blocks  (284 b/s, ETA 12h 23m)  
  349322/13000001 blocks  (284 b/s, ETA 12h 23m)  
  349890/13000001 blocks  (284 b/s, ETA 12h 23m)  
  350454/13000001 blocks  (284 b/s, ETA 12h 23m)  
  351019/13000001 blocks  (284 b/s, ETA 12h 23m)  
  351591/13000001 blocks  (284 b/s, ETA 12h 23m)  
  352162/13000001 blocks  (284 b/s, ETA 12h 23m)  
  352730/13000001 blocks  (284 b/s, ETA 12h 23m)  
  353289/13000001 blocks  (284 b/s, ETA 12h 23m)  
  353845/13000001 blocks  (284 b/s, ETA 12h 23m)  
  354401/13000001 blocks  (284 b/s, ETA 12h 23m)  
  354962/13000001 blocks  (284 b/s, ETA 12h 23m)  
  355524/13000001 blocks  (284 b/s, ETA 12h 23m)  
  356084/13000001 blocks  (284 b/s, ETA 12h 23m)  
  356651/13000001 blocks  (284 b/s, ETA 12h 23m)  
  357224/13000001 blocks  (284 b/s, ETA 12h 23m)  
  357791/13000001 blocks  (284 b/s, ETA 12h 23m)  
  358365/13000001 blocks  (284 b/s, ETA 12h 23m)  
  358921/13000001 blocks  (284 b/s, ETA 12h 23m)  
  359487/13000001 blocks  (284 b/s, ETA 12h 23m)  
  360051/13000001 blocks  (284 b/s, ETA 12h 23m)  
  360617/13000001 blocks  (284 b/s, ETA 12h 23m)  
  361173/13000001 blocks  (284 b/s, ETA 12h 23m)  
  361727/13000001 blocks  (284 b/s, ETA 12h 23m)  
  362297/13000001 blocks  (284 b/s, ETA 12h 22m)  
  362863/13000001 blocks  (284 b/s, ETA 12h 22m)  
  363427/13000001 blocks  (284 b/s, ETA 12h 22m)  
  363977/13000001 blocks  (284 b/s, ETA 12h 22m)  
  364532/13000001 blocks  (284 b/s, ETA 12h 22m)  
  365098/13000001 blocks  (284 b/s, ETA 12h 22m)  
  365666/13000001 blocks  (284 b/s, ETA 12h 22m)  
  366230/13000001 blocks  (284 b/s, ETA 12h 22m)  
  366803/13000001 blocks  (284 b/s, ETA 12h 22m)  
  367377/13000001 blocks  (284 b/s, ETA 12h 22m)  
  367941/13000001 blocks  (284 b/s, ETA 12h 22m)  
  368508/13000001 blocks  (284 b/s, ETA 12h 22m)  
  369074/13000001 blocks  (284 b/s, ETA 12h 22m)  
  369638/13000001 blocks  (284 b/s, ETA 12h 22m)  
  370208/13000001 blocks  (284 b/s, ETA 12h 22m)  
  370780/13000001 blocks  (284 b/s, ETA 12h 22m)  
  371334/13000001 blocks  (284 b/s, ETA 12h 22m)  
  371902/13000001 blocks  (284 b/s, ETA 12h 22m)  
  372474/13000001 blocks  (284 b/s, ETA 12h 22m)  
  373047/13000001 blocks  (284 b/s, ETA 12h 22m)  
  373615/13000001 blocks  (284 b/s, ETA 12h 22m)  
  374173/13000001 blocks  (284 b/s, ETA 12h 22m)  
  374733/13000001 blocks  (284 b/s, ETA 12h 22m)  
  375299/13000001 blocks  (284 b/s, ETA 12h 22m)  
  375867/13000001 blocks  (284 b/s, ETA 12h 22m)  
  376435/13000001 blocks  (284 b/s, ETA 12h 22m)  
  377010/13000001 blocks  (284 b/s, ETA 12h 22m)  
  377584/13000001 blocks  (284 b/s, ETA 12h 22m)  
  378154/13000001 blocks  (284 b/s, ETA 12h 22m)  
  378730/13000001 blocks  (284 b/s, ETA 12h 22m)  
  379283/13000001 blocks  (284 b/s, ETA 12h 22m)  
  379854/13000001 blocks  (284 b/s, ETA 12h 22m)  
  380424/13000001 blocks  (284 b/s, ETA 12h 21m)  
  380991/13000001 blocks  (284 b/s, ETA 12h 21m)  
  381566/13000001 blocks  (284 b/s, ETA 12h 21m)  
  382140/13000001 blocks  (284 b/s, ETA 12h 21m)  
  382721/13000001 blocks  (284 b/s, ETA 12h 21m)  
  383272/13000001 blocks  (284 b/s, ETA 12h 21m)  
  383855/13000001 blocks  (284 b/s, ETA 12h 21m)  
  384418/13000001 blocks  (284 b/s, ETA 12h 21m)  
  384986/13000001 blocks  (284 b/s, ETA 12h 21m)  
  385571/13000001 blocks  (284 b/s, ETA 12h 21m)  
  386146/13000001 blocks  (284 b/s, ETA 12h 21m)  
  386727/13000001 blocks  (284 b/s, ETA 12h 21m)  
  387308/13000001 blocks  (284 b/s, ETA 12h 21m)  
  387862/13000001 blocks  (284 b/s, ETA 12h 21m)  
  388442/13000001 blocks  (284 b/s, ETA 12h 21m)  
  389008/13000001 blocks  (284 b/s, ETA 12h 21m)  
  389578/13000001 blocks  (284 b/s, ETA 12h 21m)  
  390143/13000001 blocks  (284 b/s, ETA 12h 21m)  
  390718/13000001 blocks  (284 b/s, ETA 12h 21m)  
  391290/13000001 blocks  (284 b/s, ETA 12h 21m)  
  391865/13000001 blocks  (284 b/s, ETA 12h 21m)  
  392443/13000001 blocks  (284 b/s, ETA 12h 21m)  
  393017/13000001 blocks  (284 b/s, ETA 12h 21m)  
  393584/13000001 blocks  (284 b/s, ETA 12h 21m)  
  394152/13000001 blocks  (284 b/s, ETA 12h 20m)  
  394716/13000001 blocks  (284 b/s, ETA 12h 20m)  
  395279/13000001 blocks  (284 b/s, ETA 12h 20m)  
  395854/13000001 blocks  (284 b/s, ETA 12h 20m)  
  396430/13000001 blocks  (284 b/s, ETA 12h 20m)  
  397010/13000001 blocks  (284 b/s, ETA 12h 20m)  
  397571/13000001 blocks  (284 b/s, ETA 12h 20m)  
  398138/13000001 blocks  (284 b/s, ETA 12h 20m)  
  398708/13000001 blocks  (284 b/s, ETA 12h 20m)  
  399268/13000001 blocks  (284 b/s, ETA 12h 20m)  
  399835/13000001 blocks  (284 b/s, ETA 12h 20m)  
  400396/13000001 blocks  (284 b/s, ETA 12h 20m)  
  400972/13000001 blocks  (284 b/s, ETA 12h 20m)  
  401544/13000001 blocks  (284 b/s, ETA 12h 20m)  
  402117/13000001 blocks  (284 b/s, ETA 12h 20m)  
  402694/13000001 blocks  (284 b/s, ETA 12h 20m)  
  403263/13000001 blocks  (284 b/s, ETA 12h 20m)  
  403829/13000001 blocks  (284 b/s, ETA 12h 20m)  
  404392/13000001 blocks  (284 b/s, ETA 12h 20m)  
  404963/13000001 blocks  (284 b/s, ETA 12h 20m)  
  405533/13000001 blocks  (284 b/s, ETA 12h 20m)  
  406105/13000001 blocks  (284 b/s, ETA 12h 20m)  
  406681/13000001 blocks  (284 b/s, ETA 12h 20m)  
  407258/13000001 blocks  (284 b/s, ETA 12h 20m)  
  407827/13000001 blocks  (284 b/s, ETA 12h 20m)  
  408398/13000001 blocks  (284 b/s, ETA 12h 20m)  
  408974/13000001 blocks  (284 b/s, ETA 12h 20m)  
  409545/13000001 blocks  (284 b/s, ETA 12h 19m)  
  410113/13000001 blocks  (284 b/s, ETA 12h 19m)  
  410691/13000001 blocks  (284 b/s, ETA 12h 19m)  
  411261/13000001 blocks  (284 b/s, ETA 12h 19m)  
  411836/13000001 blocks  (284 b/s, ETA 12h 19m)  
  412415/13000001 blocks  (284 b/s, ETA 12h 19m)  
  412977/13000001 blocks  (284 b/s, ETA 12h 19m)  
  413548/13000001 blocks  (284 b/s, ETA 12h 19m)  
  414127/13000001 blocks  (284 b/s, ETA 12h 19m)  
  414693/13000001 blocks  (284 b/s, ETA 12h 19m)  
  415271/13000001 blocks  (284 b/s, ETA 12h 19m)  
  415848/13000001 blocks  (284 b/s, ETA 12h 19m)  
  416426/13000001 blocks  (284 b/s, ETA 12h 19m)  
  417006/13000001 blocks  (284 b/s, ETA 12h 19m)  
  417583/13000001 blocks  (284 b/s, ETA 12h 19m)  
  418161/13000001 blocks  (284 b/s, ETA 12h 19m)  
  418733/13000001 blocks  (284 b/s, ETA 12h 19m)  
  419302/13000001 blocks  (284 b/s, ETA 12h 19m)  
  419863/13000001 blocks  (284 b/s, ETA 12h 19m)  
  420433/13000001 blocks  (284 b/s, ETA 12h 19m)  
  421009/13000001 blocks  (284 b/s, ETA 12h 19m)  
  421586/13000001 blocks  (284 b/s, ETA 12h 19m)  
  422166/13000001 blocks  (284 b/s, ETA 12h 19m)  
  422732/13000001 blocks  (284 b/s, ETA 12h 18m)  
  423307/13000001 blocks  (284 b/s, ETA 12h 18m)  
  423870/13000001 blocks  (284 b/s, ETA 12h 18m)  
  424441/13000001 blocks  (284 b/s, ETA 12h 18m)  
  424998/13000001 blocks  (284 b/s, ETA 12h 18m)  
  425573/13000001 blocks  (284 b/s, ETA 12h 18m)  
  426142/13000001 blocks  (284 b/s, ETA 12h 18m)  [checkpoint 426142 rows]
  426607/13000001 blocks  (284 b/s, ETA 12h 18m)  
  427184/13000001 blocks  (284 b/s, ETA 12h 18m)  
  427748/13000001 blocks  (284 b/s, ETA 12h 18m)  
  428321/13000001 blocks  (284 b/s, ETA 12h 18m)  
  428882/13000001 blocks  (284 b/s, ETA 12h 18m)  
  429461/13000001 blocks  (284 b/s, ETA 12h 18m)  
  430017/13000001 blocks  (284 b/s, ETA 12h 18m)  
  430593/13000001 blocks  (284 b/s, ETA 12h 18m)  
  431171/13000001 blocks  (284 b/s, ETA 12h 18m)  
  431744/13000001 blocks  (284 b/s, ETA 12h 18m)  
  432319/13000001 blocks  (284 b/s, ETA 12h 18m)  
  432893/13000001 blocks  (284 b/s, ETA 12h 18m)  
  433465/13000001 blocks  (284 b/s, ETA 12h 18m)  
  434033/13000001 blocks  (284 b/s, ETA 12h 18m)  
  434614/13000001 blocks  (284 b/s, ETA 12h 18m)  
  435174/13000001 blocks  (284 b/s, ETA 12h 18m)  
  435749/13000001 blocks  (284 b/s, ETA 12h 18m)  
  436327/13000001 blocks  (284 b/s, ETA 12h 18m)  
  436912/13000001 blocks  (284 b/s, ETA 12h 18m)  
  437497/13000001 blocks  (284 b/s, ETA 12h 18m)  
  438065/13000001 blocks  (284 b/s, ETA 12h 18m)  
  438643/13000001 blocks  (284 b/s, ETA 12h 18m)  
  439214/13000001 blocks  (284 b/s, ETA 12h 18m)  
  439776/13000001 blocks  (284 b/s, ETA 12h 17m)  
  440339/13000001 blocks  (284 b/s, ETA 12h 17m)  
  440913/13000001 blocks  (284 b/s, ETA 12h 17m)  
  441483/13000001 blocks  (284 b/s, ETA 12h 17m)  
  442058/13000001 blocks  (284 b/s, ETA 12h 17m)  
  442619/13000001 blocks  (284 b/s, ETA 12h 17m)  
  443182/13000001 blocks  (284 b/s, ETA 12h 17m)  
  443747/13000001 blocks  (284 b/s, ETA 12h 17m)  
  444320/13000001 blocks  (284 b/s, ETA 12h 17m)  
  444878/13000001 blocks  (284 b/s, ETA 12h 17m)  
  445443/13000001 blocks  (284 b/s, ETA 12h 17m)  
  446012/13000001 blocks  (284 b/s, ETA 12h 17m)  
  446586/13000001 blocks  (284 b/s, ETA 12h 17m)  
  447151/13000001 blocks  (284 b/s, ETA 12h 17m)  
  447719/13000001 blocks  (284 b/s, ETA 12h 17m)  
  448285/13000001 blocks  (284 b/s, ETA 12h 17m)  
  448862/13000001 blocks  (284 b/s, ETA 12h 17m)  
  449422/13000001 blocks  (284 b/s, ETA 12h 17m)  
  449989/13000001 blocks  (284 b/s, ETA 12h 17m)  
  450558/13000001 blocks  (284 b/s, ETA 12h 17m)  
  451130/13000001 blocks  (284 b/s, ETA 12h 17m)  
  451706/13000001 blocks  (284 b/s, ETA 12h 17m)  
  452279/13000001 blocks  (284 b/s, ETA 12h 17m)  
  452848/13000001 blocks  (284 b/s, ETA 12h 17m)  
  453418/13000001 blocks  (284 b/s, ETA 12h 17m)  
  453992/13000001 blocks  (284 b/s, ETA 12h 17m)  
  454555/13000001 blocks  (284 b/s, ETA 12h 17m)  
  455123/13000001 blocks  (284 b/s, ETA 12h 17m)  
  455692/13000001 blocks  (284 b/s, ETA 12h 17m)  
  456265/13000001 blocks  (284 b/s, ETA 12h 17m)  
  456839/13000001 blocks  (284 b/s, ETA 12h 16m)  
  457409/13000001 blocks  (284 b/s, ETA 12h 16m)  
  457977/13000001 blocks  (284 b/s, ETA 12h 16m)  
  458548/13000001 blocks  (284 b/s, ETA 12h 16m)  
  459125/13000001 blocks  (284 b/s, ETA 12h 16m)  
  459684/13000001 blocks  (284 b/s, ETA 12h 16m)  
  460248/13000001 blocks  (284 b/s, ETA 12h 16m)  
  460819/13000001 blocks  (284 b/s, ETA 12h 16m)  
  461385/13000001 blocks  (284 b/s, ETA 12h 16m)  
  461957/13000001 blocks  (284 b/s, ETA 12h 16m)  
  462496/13000001 blocks  (284 b/s, ETA 12h 16m)  
  463062/13000001 blocks  (284 b/s, ETA 12h 16m)  
  463626/13000001 blocks  (284 b/s, ETA 12h 16m)  
  464203/13000001 blocks  (284 b/s, ETA 12h 16m)  
  464757/13000001 blocks  (284 b/s, ETA 12h 16m)  
  465333/13000001 blocks  (284 b/s, ETA 12h 16m)  
  465907/13000001 blocks  (284 b/s, ETA 12h 16m)  
  466477/13000001 blocks  (284 b/s, ETA 12h 16m)  
  467053/13000001 blocks  (284 b/s, ETA 12h 16m)  
  467623/13000001 blocks  (284 b/s, ETA 12h 16m)  
  468181/13000001 blocks  (284 b/s, ETA 12h 16m)  
  468761/13000001 blocks  (284 b/s, ETA 12h 16m)  
  469331/13000001 blocks  (284 b/s, ETA 12h 16m)  
  469895/13000001 blocks  (284 b/s, ETA 12h 16m)  
  470462/13000001 blocks  (284 b/s, ETA 12h 16m)  
  471042/13000001 blocks  (284 b/s, ETA 12h 16m)  
  471613/13000001 blocks  (284 b/s, ETA 12h 16m)  
  472191/13000001 blocks  (284 b/s, ETA 12h 16m)  
  472759/13000001 blocks  (284 b/s, ETA 12h 16m)  
  473318/13000001 blocks  (284 b/s, ETA 12h 15m)  
  473884/13000001 blocks  (284 b/s, ETA 12h 15m)  
  474452/13000001 blocks  (284 b/s, ETA 12h 15m)  
  475008/13000001 blocks  (284 b/s, ETA 12h 15m)  
  475565/13000001 blocks  (284 b/s, ETA 12h 15m)  
  476134/13000001 blocks  (284 b/s, ETA 12h 15m)  
  476706/13000001 blocks  (284 b/s, ETA 12h 15m)  
  477273/13000001 blocks  (284 b/s, ETA 12h 15m)  
  477845/13000001 blocks  (284 b/s, ETA 12h 15m)  
  478419/13000001 blocks  (284 b/s, ETA 12h 15m)  
  478998/13000001 blocks  (284 b/s, ETA 12h 15m)  
  479577/13000001 blocks  (284 b/s, ETA 12h 15m)  
  480141/13000001 blocks  (284 b/s, ETA 12h 15m)  
  480712/13000001 blocks  (284 b/s, ETA 12h 15m)  
  481283/13000001 blocks  (284 b/s, ETA 12h 15m)  
  481856/13000001 blocks  (284 b/s, ETA 12h 15m)  
  482433/13000001 blocks  (284 b/s, ETA 12h 15m)  
  482991/13000001 blocks  (284 b/s, ETA 12h 15m)  
  483556/13000001 blocks  (284 b/s, ETA 12h 15m)  
  484129/13000001 blocks  (284 b/s, ETA 12h 15m)  
  484697/13000001 blocks  (284 b/s, ETA 12h 15m)  
  485267/13000001 blocks  (284 b/s, ETA 12h 15m)  
  485845/13000001 blocks  (284 b/s, ETA 12h 15m)  
  486424/13000001 blocks  (284 b/s, ETA 12h 15m)  
  487002/13000001 blocks  (284 b/s, ETA 12h 15m)  
  487568/13000001 blocks  (284 b/s, ETA 12h 15m)  
  488144/13000001 blocks  (284 b/s, ETA 12h 15m)  
  488728/13000001 blocks  (284 b/s, ETA 12h 14m)  
  489295/13000001 blocks  (284 b/s, ETA 12h 14m)  
  489867/13000001 blocks  (284 b/s, ETA 12h 14m)  
  490448/13000001 blocks  (284 b/s, ETA 12h 14m)  
  491024/13000001 blocks  (284 b/s, ETA 12h 14m)  
  491595/13000001 blocks  (284 b/s, ETA 12h 14m)  
  492172/13000001 blocks  (284 b/s, ETA 12h 14m)  
  492741/13000001 blocks  (284 b/s, ETA 12h 14m)  
  493314/13000001 blocks  (284 b/s, ETA 12h 14m)  
  493892/13000001 blocks  (284 b/s, ETA 12h 14m)  
  494463/13000001 blocks  (284 b/s, ETA 12h 14m)  
  495040/13000001 blocks  (284 b/s, ETA 12h 14m)  
  495613/13000001 blocks  (284 b/s, ETA 12h 14m)  
  496192/13000001 blocks  (284 b/s, ETA 12h 14m)  
  496760/13000001 blocks  (284 b/s, ETA 12h 14m)  
  497338/13000001 blocks  (284 b/s, ETA 12h 14m)  
  497908/13000001 blocks  (284 b/s, ETA 12h 14m)  
  498487/13000001 blocks  (284 b/s, ETA 12h 14m)  
